22.176711857318878,1573131899139,19.0,1573131889139
22.460454881191254,1573131900140,19.0,1573131890140
22.75399249792099,1573131901142,19.0,1573131891142
23.079070568084717,1573131902144,21.0,1573131892144
23.389719247817993,1573131903145,21.0,1573131893145
23.70888787508011,1573131904147,21.0,1573131894147
23.971362829208374,1573131905149,20.0,1573131895149
24.286085963249207,1573131906150,22.0,1573131896150
24.608931601047516,1573131907152,22.0,1573131897152
24.897204220294952,1573131908153,21.0,1573131898153
25.19465261697769,1573131909155,23.0,1573131899155
25.47976040840149,1573131910157,22.0,1573131900157
25.773236572742462,1573131911158,23.0,1573131901158
26.09527951478958,1573131912160,24.0,1573131902160
26.424447894096375,1573131913162,24.0,1573131903162
26.70153933763504,1573131914164,23.0,1573131904164
26.9676873087883,1573131915166,23.0,1573131905166
27.44256740808487,1573131916667,25.0,1573131906667
27.738148748874664,1573131917669,24.0,1573131907669
28.041455268859863,1573131918671,25.0,1573131908671
28.35205078125,1573131919673,25.0,1573131909673
28.669762432575226,1573131920675,26.0,1573131910675
28.95737385749817,1573131921676,26.0,1573131911676
29.289161205291748,1573131922678,27.0,1573131912678
29.591240644454956,1573131923680,27.0,1573131913680
29.900033235549927,1573131924681,27.0,1573131914681
30.19805634021759,1573131925682,28.0,1573131915682
30.52084618806839,1573131926684,28.0,1573131916684
30.81520926952362,1573131927686,28.0,1573131917686
31.116853415966034,1573131928689,28.0,1573131918689
31.424738109111786,1573131929690,29.0,1573131919690
31.705526053905487,1573131930692,28.0,1573131920692
32.010364174842834,1573131931694,29.0,1573131921694
32.32147651910782,1573131932695,30.0,1573131922695
32.6226469874382,1573131933697,30.0,1573131923697
32.929989993572235,1573131934698,30.0,1573131924698
33.21144986152649,1573131935700,30.0,1573131925700
33.532062232494354,1573131936702,31.0,1573131926702
33.82617121934891,1573131937703,30.0,1573131927703
34.111197769641876,1573131938705,30.0,1573131928705
34.418749928474426,1573131939707,32.0,1573131929707
34.85417956113815,1573131941209,32.0,1573131931209
35.138526022434235,1573131942211,32.0,1573131932211
35.42936074733734,1573131943213,32.0,1573131933213
35.74172431230545,1573131944215,33.0,1573131934215
36.0145024061203,1573131945217,32.0,1573131935217
36.32397699356079,1573131946219,34.0,1573131936219
36.609361946582794,1573131947221,33.0,1573131937221
36.900756776332855,1573131948222,34.0,1573131938222
37.2131832242012,1573131949224,35.0,1573131939224
37.530789256095886,1573131950225,35.0,1573131940225
37.82516622543335,1573131951227,35.0,1573131941227
38.139761090278625,1573131952229,36.0,1573131942229
38.45936208963394,1573131953230,36.0,1573131943230
38.75640553236008,1573131954233,35.0,1573131944233
39.04456323385239,1573131955234,36.0,1573131945234
39.35282379388809,1573131956236,37.0,1573131946236
39.65257030725479,1573131957238,37.0,1573131947238
39.943992257118225,1573131958240,36.0,1573131948240
40.24110734462738,1573131959242,37.0,1573131949242
40.54374575614929,1573131960244,38.0,1573131950244
40.83822697401047,1573131961246,38.0,1573131951246
41.15158021450043,1573131962248,39.0,1573131952248
41.4430074095726,1573131963249,38.0,1573131953249
41.740175783634186,1573131964251,38.0,1573131954251
42.040266156196594,1573131965253,39.0,1573131955253
42.49476337432861,1573131966756,40.0,1573131956756
42.790717124938965,1573131967758,40.0,1573131957758
43.09185999631882,1573131968760,40.0,1573131958760
43.39804697036743,1573131969762,40.0,1573131959762
43.6961954832077,1573131970763,40.0,1573131960763
43.97454458475113,1573131971765,40.0,1573131961765
44.2831289768219,1573131972766,42.0,1573131962766
44.58435946702957,1573131973768,42.0,1573131963768
44.89018112421036,1573131974769,42.0,1573131964769
45.20111721754074,1573131975771,43.0,1573131965771
45.50443798303604,1573131976773,42.0,1573131966773
45.812274634838104,1573131977774,43.0,1573131967774
46.10090363025665,1573131978776,42.0,1573131968776
46.41857826709747,1573131979778,44.0,1573131969778
46.728733003139496,1573131980780,44.0,1573131970780
47.01968336105347,1573131981782,43.0,1573131971782
47.32736074924469,1573131982784,45.0,1573131972784
47.627799808979034,1573131983786,44.0,1573131973786
47.92099040746689,1573131984787,45.0,1573131974787
48.230820536613464,1573131985789,46.0,1573131975789
48.533495247364044,1573131986791,45.0,1573131976791
48.81781584024429,1573131987793,45.0,1573131977793
49.106720209121704,1573131988794,46.0,1573131978794
49.55631214380264,1573131990297,46.0,1573131980297
49.85108321905136,1573131991298,46.0,1573131981298
50.15107172727585,1573131992301,48.0,1573131982301
50.465966284275055,1573131993302,48.0,1573131983302
50.763182640075684,1573131994304,47.0,1573131984304
51.06486129760742,1573131995306,48.0,1573131985306
51.37085145711899,1573131996308,48.0,1573131986308
51.68079823255539,1573131997309,49.0,1573131987309
51.96276217699051,1573131998311,48.0,1573131988311
52.26009809970856,1573131999313,49.0,1573131989313
52.55077147483826,1573132000314,49.0,1573131990314
52.835526525974274,1573132001316,49.0,1573131991316
53.135361075401306,1573132002318,50.0,1573131992318
53.439423620700836,1573132003320,51.0,1573131993320
53.74757707118988,1573132004322,51.0,1573131994322
54.0282136797905,1573132005323,50.0,1573131995323
54.33436781167984,1573132006325,52.0,1573131996325
54.63418906927109,1573132007327,51.0,1573131997327
54.938130497932434,1573132008329,52.0,1573131998329
55.25628083944321,1573132009331,53.0,1573131999331
55.547725439071655,1573132010333,52.0,1573132000333
55.8430780172348,1573132011334,53.0,1573132001334
56.13277447223663,1573132012336,53.0,1573132002336
56.426625430583954,1573132013338,53.0,1573132003338
