1573131790462,-10.0
1573131790964,-10.0
1573131791465,-11.0
1573131791965,-11.0
1573131792466,-9.0
1573131792967,-9.0
1573131793468,-9.0
1573131793969,-10.0
1573131794470,-10.0
1573131794971,-9.0
1573131795472,-9.0
1573131795973,-8.0
1573131796474,-9.0
1573131796975,-9.0
1573131797476,-9.0
1573131797977,-9.0
1573131798478,-9.0
1573131798979,-8.0
1573131799479,-8.0
1573131799980,-7.0
1573131800481,-7.0
1573131800982,-8.0
1573131801483,-7.0
1573131801983,-7.0
1573131802484,-6.0
1573131802985,-6.0
1573131803485,-6.0
1573131803986,-7.0
1573131804487,-7.0
1573131804988,-6.0
1573131805489,-6.0
1573131805990,-6.0
1573131806491,-5.0
1573131806992,-6.0
1573131807493,-5.0
1573131807993,-6.0
1573131808494,-6.0
1573131808995,-4.0
1573131809496,-5.0
1573131809997,-4.0
1573131810498,-4.0
1573131810999,-5.0
1573131811500,-5.0
1573131812001,-4.0
1573131812501,-4.0
1573131813002,-3.0
1573131813503,-3.0
1573131814004,-4.0
1573131814506,-4.0
1573131815007,-4.0
1573131815508,-2.0
1573131816009,-2.0
1573131816510,-3.0
1573131817010,-3.0
1573131817511,-2.0
1573131818013,-2.0
1573131818514,-2.0
1573131819015,-2.0
1573131819516,-2.0
1573131820017,-1.0
1573131820518,-1.0
1573131821018,-1.0
1573131821519,-2.0
1573131822020,-2.0
1573131822521,0.0
1573131823022,-1.0
1573131823523,0.0
1573131824024,-1.0
1573131824525,0.0
1573131825026,-1.0
1573131825527,0.0
1573131826028,0.0
1573131826529,0.0
1573131827030,0.0
1573131827531,1.0
1573131828032,1.0
1573131828533,0.0
1573131829033,1.0
1573131829534,2.0
1573131830035,2.0
1573131830536,2.0
1573131831036,1.0
1573131831537,2.0
1573131832038,2.0
1573131832539,2.0
1573131833040,2.0
1573131833541,2.0
1573131834042,2.0
1573131834543,2.0
1573131835044,2.0
1573131835545,4.0
1573131836046,3.0
1573131836546,3.0
1573131837047,3.0
1573131837547,3.0
1573131838048,4.0
1573131838549,3.0
1573131839050,4.0
1573131839551,4.0
1573131840052,5.0
1573131840553,4.0
1573131841053,5.0
1573131841554,4.0
1573131842055,5.0
1573131842556,5.0
1573131843057,6.0
1573131843558,5.0
1573131844059,5.0
1573131844560,6.0
1573131845060,5.0
1573131845561,7.0
1573131846062,6.0
1573131846563,6.0
1573131847064,7.0
1573131847565,7.0
1573131848066,7.0
1573131848567,7.0
1573131849068,8.0
1573131849569,8.0
1573131850070,7.0
1573131850571,7.0
1573131851071,7.0
1573131851572,7.0
1573131852073,8.0
1573131852574,8.0
1573131853074,9.0
1573131853575,9.0
1573131854076,9.0
1573131854577,9.0
1573131855078,8.0
1573131855579,10.0
1573131856079,10.0
1573131856580,10.0
1573131857083,10.0
1573131857583,10.0
