26.08928916,1575453302569,22.8394,1575453292540
26.41615709,1575453303579,24.8578,1575453293512
26.74088427,1575453304588,23.8776,1575453294560
27.06537942,1575453305596,24.8966,1575453295563
27.23119933,1575453306101,24.9062,1575453296069
27.39392413,1575453306605,25.9158,1575453296576
27.5568809,1575453307110,25.9248,1575453297052
27.71674254,1575453307614,25.935,1575453297590
27.88233048,1575453308118,24.9438,1575453298055
28.04146967,1575453308623,25.9536,1575453298571
28.20514884,1575453309127,25.9636,1575453299099
28.36978239,1575453309631,24.9726,1575453299573
28.52987602,1575453310136,25.9824,1575453300094
28.69401916,1575453310642,25.9888,1575453300431
28.84147384,1575453311146,,
28.9581563,1575453311649,27.0104,1575453301587
29.178376,1575453312154,26.0206,1575453302128
29.34419586,1575453312659,27.03,1575453302624
29.50596627,1575453313163,27.0392,1575453303113
29.66794215,1575453313672,28.049,1575453303634
29.83162132,1575453314176,28.0582,1575453304121
29.99243735,1575453314680,27.0674,1575453304606
30.15325337,1575453315184,27.0776,1575453305145
30.31907329,1575453315689,27.0868,1575453305631
30.47965734,1575453316192,28.0964,1575453306142
30.64284609,1575453316698,28.1058,1575453306656
30.80600833,1575453317208,29.115,1575453307150
30.96728826,1575453317714,29.1246,1575453307667
31.13117296,1575453318223,28.1316,1575453308044
31.28241865,1575453318731,,
31.40142087,1575453319244,29.1526,1575453309188
31.61877742,1575453319749,29.1614,1575453309660
31.89622289,1575453320764,30.1806,1575453310706
32.26745635,1575453321776,29.2,1575453311731
32.59551058,1575453322787,29.219,1575453312735
32.75751297,1575453323292,31.2288,1575453313254
33.73355025,1575453326327,31.285800000000002,1575453316278
33.89769339,1575453326833,31.295,1575453316765
34.22358042,1575453327847,32.3146,1575453317808
34.54637232,1575453328860,31.333,1575453318788
35.04413706,1575453330401,33.361,1575453320311
35.85670062,1575453332937,32.402,1575453322527
36.34453707,1575453334464,33.4306,1575453324072
36.59337759,1575453335475,33.4562,1575453325431
36.83338087,1575453335983,34.4654,1575453325918
37.80670749,1575453339031,35.522,1575453328981
38.29879891,1575453340564,35.55,1575453330512
38.46172917,1575453341073,35.5596,1575453331018
38.62468594,1575453341578,35.5694,1575453331535
39.10684901,1575453343097,,
39.43727603,1575453344110,36.6166,1575453334076
39.76220867,1575453345124,37.6352,1575453335061
40.2512844,1575453346644,38.6638,1575453336592
40.41540102,1575453347154,38.6736,1575453337119
40.57977613,1575453347661,37.6782,1575453337363
40.83717963,1575453348676,37.7022,1575453338648
41.20624584,1575453349691,,
41.56591428,1575453350756,38.7406,1575453340719
41.89610926,1575453351768,38.7596,1575453341721
42.06048438,1575453352275,38.7688,1575453342210
42.22176431,1575453352781,38.7784,1575453342716
42.38495306,1575453353287,40.788,1575453343224
43.20252052,1575453355824,39.8356,1575453345769
43.36519234,1575453356336,39.8448,1575453346266
43.52856004,1575453356851,40.8548,1575453346808
43.69644121,1575453357369,40.864,1575453347309
44.02415758,1575453358395,41.8834,1575453348364
45.36088425,1575453362557,41.961,1575453352512
46.18149386,1575453365103,43.9998,1575453354567
46.4185969,1575453366121,,
46.6547455,1575453367139,,
46.88903836,1575453368149,,
47.12356315,1575453369160,,
47.3585519,1575453370173,,
47.59307674,1575453371184,,
47.82783351,1575453372196,,
48.06235836,1575453373207,,
48.29688314,1575453374218,,
48.53094403,1575453375227,,
48.76523683,1575453376237,,
48.9995297,1575453377247,,
49.2338225,1575453378257,,
49.46811537,1575453379267,,
49.70264015,1575453380278,,
49.937165,1575453381289,,
50.17122588,1575453382298,,
50.40575067,1575453383309,,
50.63981155,1575453384318,,
50.87410436,1575453385328,,
51.10862921,1575453386339,,
51.34292201,1575453387349,,
51.57744686,1575453388360,,
51.81220362,1575453389372,,
52.04835222,1575453390390,,
